Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 19:19:47.499996 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.2058
Epoch: 103, Dataset: test, Dice: 0.9341, IoU: 0.8834
Epoch: 103, Dataset: val, Dice: 0.9093, IoU: 0.8479
### Best Model Saved (Dice improved from 0.9067 to 0.9093) ###
2026-03-10 21:56:48.311599 Epoch [104/200], Step [0062/0062], LR: 0.000239, Loss: 0.2079
Epoch: 104, Dataset: test, Dice: 0.9298, IoU: 0.8791
Epoch: 104, Dataset: val, Dice: 0.8870, IoU: 0.8210
2026-03-10 21:57:07.732594 Epoch [105/200], Step [0062/0062], LR: 0.000235, Loss: 0.2111
Epoch: 105, Dataset: test, Dice: 0.9334, IoU: 0.8804
Epoch: 105, Dataset: val, Dice: 0.9033, IoU: 0.8411
2026-03-10 21:57:28.936995 Epoch [106/200], Step [0062/0062], LR: 0.000231, Loss: 0.3134
Epoch: 106, Dataset: test, Dice: 0.9230, IoU: 0.8669
Epoch: 106, Dataset: val, Dice: 0.9012, IoU: 0.8354
2026-03-10 21:57:48.828958 Epoch [107/200], Step [0062/0062], LR: 0.000227, Loss: 0.2279
Epoch: 107, Dataset: test, Dice: 0.9369, IoU: 0.8862
Epoch: 107, Dataset: val, Dice: 0.9072, IoU: 0.8451
2026-03-10 21:58:07.559371 Epoch [108/200], Step [0062/0062], LR: 0.000223, Loss: 0.2019
Epoch: 108, Dataset: test, Dice: 0.9419, IoU: 0.8930
Epoch: 108, Dataset: val, Dice: 0.9031, IoU: 0.8386
2026-03-10 21:58:39.889235 Epoch [109/200], Step [0062/0062], LR: 0.000219, Loss: 0.2095
Epoch: 109, Dataset: test, Dice: 0.9407, IoU: 0.8917
Epoch: 109, Dataset: val, Dice: 0.9062, IoU: 0.8439
2026-03-10 21:59:01.706401 Epoch [110/200], Step [0062/0062], LR: 0.000215, Loss: 0.2049
Epoch: 110, Dataset: test, Dice: 0.9313, IoU: 0.8782
Epoch: 110, Dataset: val, Dice: 0.8988, IoU: 0.8329
2026-03-10 21:59:21.466001 Epoch [111/200], Step [0062/0062], LR: 0.000211, Loss: 0.2132
Epoch: 111, Dataset: test, Dice: 0.9354, IoU: 0.8833
Epoch: 111, Dataset: val, Dice: 0.8980, IoU: 0.8327
2026-03-10 21:59:43.052870 Epoch [112/200], Step [0062/0062], LR: 0.000208, Loss: 0.2122
Epoch: 112, Dataset: test, Dice: 0.9375, IoU: 0.8870
Epoch: 112, Dataset: val, Dice: 0.9047, IoU: 0.8394
2026-03-10 22:00:05.048444 Epoch [113/200], Step [0062/0062], LR: 0.000204, Loss: 0.2018
Epoch: 113, Dataset: test, Dice: 0.9208, IoU: 0.8672
Epoch: 113, Dataset: val, Dice: 0.8969, IoU: 0.8318
2026-03-10 22:00:26.726744 Epoch [114/200], Step [0062/0062], LR: 0.000200, Loss: 0.2021
Epoch: 114, Dataset: test, Dice: 0.9294, IoU: 0.8783
Epoch: 114, Dataset: val, Dice: 0.8977, IoU: 0.8364
2026-03-10 22:00:48.522161 Epoch [115/200], Step [0062/0062], LR: 0.000196, Loss: 0.2006
Epoch: 115, Dataset: test, Dice: 0.9285, IoU: 0.8788
Epoch: 115, Dataset: val, Dice: 0.9091, IoU: 0.8492
2026-03-10 22:01:10.606145 Epoch [116/200], Step [0062/0062], LR: 0.000192, Loss: 0.1971
Epoch: 116, Dataset: test, Dice: 0.9257, IoU: 0.8751
Epoch: 116, Dataset: val, Dice: 0.8978, IoU: 0.8347
2026-03-10 22:01:32.109946 Epoch [117/200], Step [0062/0062], LR: 0.000188, Loss: 0.2123
Epoch: 117, Dataset: test, Dice: 0.9161, IoU: 0.8567
Epoch: 117, Dataset: val, Dice: 0.8919, IoU: 0.8231
2026-03-10 22:01:53.751180 Epoch [118/200], Step [0062/0062], LR: 0.000185, Loss: 0.2144
Epoch: 118, Dataset: test, Dice: 0.9329, IoU: 0.8811
Epoch: 118, Dataset: val, Dice: 0.9001, IoU: 0.8341
2026-03-10 22:02:15.094658 Epoch [119/200], Step [0062/0062], LR: 0.000181, Loss: 0.1943
Epoch: 119, Dataset: test, Dice: 0.9315, IoU: 0.8819
Epoch: 119, Dataset: val, Dice: 0.8952, IoU: 0.8284
2026-03-10 22:02:39.762542 Epoch [120/200], Step [0062/0062], LR: 0.000177, Loss: 0.2008
Epoch: 120, Dataset: test, Dice: 0.9318, IoU: 0.8777
Epoch: 120, Dataset: val, Dice: 0.9045, IoU: 0.8393
2026-03-10 22:02:58.755050 Epoch [121/200], Step [0062/0062], LR: 0.000173, Loss: 0.1970
Epoch: 121, Dataset: test, Dice: 0.9188, IoU: 0.8665
Epoch: 121, Dataset: val, Dice: 0.9100, IoU: 0.8497
### Best Model Saved (Dice improved from 0.9093 to 0.9100) ###
2026-03-10 22:03:17.811650 Epoch [122/200], Step [0062/0062], LR: 0.000170, Loss: 0.2134
Epoch: 122, Dataset: test, Dice: 0.9391, IoU: 0.8896
Epoch: 122, Dataset: val, Dice: 0.9024, IoU: 0.8375
2026-03-10 22:03:38.182606 Epoch [123/200], Step [0062/0062], LR: 0.000166, Loss: 0.1981
Epoch: 123, Dataset: test, Dice: 0.9350, IoU: 0.8820
Epoch: 123, Dataset: val, Dice: 0.9025, IoU: 0.8387
2026-03-10 22:03:57.483205 Epoch [124/200], Step [0062/0062], LR: 0.000162, Loss: 0.2128
Epoch: 124, Dataset: test, Dice: 0.9327, IoU: 0.8790
Epoch: 124, Dataset: val, Dice: 0.8943, IoU: 0.8203
2026-03-10 22:04:16.974596 Epoch [125/200], Step [0062/0062], LR: 0.000159, Loss: 0.2010
Epoch: 125, Dataset: test, Dice: 0.9274, IoU: 0.8723
Epoch: 125, Dataset: val, Dice: 0.8775, IoU: 0.8064
2026-03-10 22:04:40.102599 Epoch [126/200], Step [0062/0062], LR: 0.000155, Loss: 0.1919
Epoch: 126, Dataset: test, Dice: 0.9360, IoU: 0.8831
Epoch: 126, Dataset: val, Dice: 0.8940, IoU: 0.8287
2026-03-10 22:04:58.384708 Epoch [127/200], Step [0062/0062], LR: 0.000151, Loss: 0.2274
Epoch: 127, Dataset: test, Dice: 0.9407, IoU: 0.8914
Epoch: 127, Dataset: val, Dice: 0.9036, IoU: 0.8400
2026-03-10 22:05:16.613192 Epoch [128/200], Step [0062/0062], LR: 0.000148, Loss: 0.1936
Epoch: 128, Dataset: test, Dice: 0.9427, IoU: 0.8955
Epoch: 128, Dataset: val, Dice: 0.9013, IoU: 0.8386
2026-03-10 22:05:34.630148 Epoch [129/200], Step [0062/0062], LR: 0.000144, Loss: 0.1944
Epoch: 129, Dataset: test, Dice: 0.9250, IoU: 0.8714
Epoch: 129, Dataset: val, Dice: 0.9030, IoU: 0.8362
2026-03-10 22:05:52.591455 Epoch [130/200], Step [0062/0062], LR: 0.000141, Loss: 0.1922
Epoch: 130, Dataset: test, Dice: 0.9310, IoU: 0.8787
Epoch: 130, Dataset: val, Dice: 0.9077, IoU: 0.8459
2026-03-10 22:06:10.626240 Epoch [131/200], Step [0062/0062], LR: 0.000137, Loss: 0.1900
Epoch: 131, Dataset: test, Dice: 0.9382, IoU: 0.8900
Epoch: 131, Dataset: val, Dice: 0.9084, IoU: 0.8462
2026-03-10 22:06:28.680572 Epoch [132/200], Step [0062/0062], LR: 0.000134, Loss: 0.1951
Epoch: 132, Dataset: test, Dice: 0.9413, IoU: 0.8937
Epoch: 132, Dataset: val, Dice: 0.9054, IoU: 0.8449
2026-03-10 22:06:46.752358 Epoch [133/200], Step [0062/0062], LR: 0.000130, Loss: 0.1838
Epoch: 133, Dataset: test, Dice: 0.9429, IoU: 0.8954
Epoch: 133, Dataset: val, Dice: 0.9005, IoU: 0.8367
2026-03-10 22:07:04.844691 Epoch [134/200], Step [0062/0062], LR: 0.000127, Loss: 0.1866
Epoch: 134, Dataset: test, Dice: 0.9343, IoU: 0.8847
Epoch: 134, Dataset: val, Dice: 0.8832, IoU: 0.8123
2026-03-10 22:07:22.915551 Epoch [135/200], Step [0062/0062], LR: 0.000123, Loss: 0.1927
Epoch: 135, Dataset: test, Dice: 0.9248, IoU: 0.8701
Epoch: 135, Dataset: val, Dice: 0.8893, IoU: 0.8232
2026-03-10 22:07:40.889616 Epoch [136/200], Step [0062/0062], LR: 0.000120, Loss: 0.1970
Epoch: 136, Dataset: test, Dice: 0.9400, IoU: 0.8911
Epoch: 136, Dataset: val, Dice: 0.9128, IoU: 0.8545
### Best Model Saved (Dice improved from 0.9100 to 0.9128) ###
2026-03-10 22:07:58.974901 Epoch [137/200], Step [0062/0062], LR: 0.000117, Loss: 0.1825
Epoch: 137, Dataset: test, Dice: 0.9384, IoU: 0.8887
Epoch: 137, Dataset: val, Dice: 0.9121, IoU: 0.8521
2026-03-10 22:08:16.965936 Epoch [138/200], Step [0062/0062], LR: 0.000114, Loss: 0.1857
Epoch: 138, Dataset: test, Dice: 0.9379, IoU: 0.8875
Epoch: 138, Dataset: val, Dice: 0.9063, IoU: 0.8470
2026-03-10 22:08:35.057210 Epoch [139/200], Step [0062/0062], LR: 0.000110, Loss: 0.1981
Epoch: 139, Dataset: test, Dice: 0.9411, IoU: 0.8924
Epoch: 139, Dataset: val, Dice: 0.9049, IoU: 0.8402
2026-03-10 22:08:53.016623 Epoch [140/200], Step [0062/0062], LR: 0.000107, Loss: 0.1824
Epoch: 140, Dataset: test, Dice: 0.9397, IoU: 0.8913
Epoch: 140, Dataset: val, Dice: 0.9112, IoU: 0.8506
2026-03-10 22:09:11.113857 Epoch [141/200], Step [0062/0062], LR: 0.000104, Loss: 0.1873
Epoch: 141, Dataset: test, Dice: 0.9353, IoU: 0.8849
Epoch: 141, Dataset: val, Dice: 0.9042, IoU: 0.8421
2026-03-10 22:09:29.111909 Epoch [142/200], Step [0062/0062], LR: 0.000101, Loss: 0.1894
Epoch: 142, Dataset: test, Dice: 0.9416, IoU: 0.8925
Epoch: 142, Dataset: val, Dice: 0.8981, IoU: 0.8336
2026-03-10 22:09:47.242965 Epoch [143/200], Step [0062/0062], LR: 0.000098, Loss: 0.1867
Epoch: 143, Dataset: test, Dice: 0.9396, IoU: 0.8902
Epoch: 143, Dataset: val, Dice: 0.9088, IoU: 0.8457
2026-03-10 22:10:05.237133 Epoch [144/200], Step [0062/0062], LR: 0.000095, Loss: 0.1818
Epoch: 144, Dataset: test, Dice: 0.9387, IoU: 0.8895
Epoch: 144, Dataset: val, Dice: 0.9087, IoU: 0.8467
2026-03-10 22:10:23.324784 Epoch [145/200], Step [0062/0062], LR: 0.000091, Loss: 0.1853
Epoch: 145, Dataset: test, Dice: 0.9403, IoU: 0.8912
Epoch: 145, Dataset: val, Dice: 0.9012, IoU: 0.8389
2026-03-10 22:10:41.430732 Epoch [146/200], Step [0062/0062], LR: 0.000088, Loss: 0.1850
Epoch: 146, Dataset: test, Dice: 0.9155, IoU: 0.8560
Epoch: 146, Dataset: val, Dice: 0.8858, IoU: 0.8123
2026-03-10 22:10:59.407464 Epoch [147/200], Step [0062/0062], LR: 0.000086, Loss: 0.1861
Epoch: 147, Dataset: test, Dice: 0.9260, IoU: 0.8730
Epoch: 147, Dataset: val, Dice: 0.8905, IoU: 0.8216
2026-03-10 22:11:17.453512 Epoch [148/200], Step [0062/0062], LR: 0.000083, Loss: 0.1860
Epoch: 148, Dataset: test, Dice: 0.9388, IoU: 0.8889
Epoch: 148, Dataset: val, Dice: 0.9011, IoU: 0.8353
2026-03-10 22:11:35.546102 Epoch [149/200], Step [0062/0062], LR: 0.000080, Loss: 0.1799
Epoch: 149, Dataset: test, Dice: 0.9393, IoU: 0.8898
Epoch: 149, Dataset: val, Dice: 0.9064, IoU: 0.8434
2026-03-10 22:11:53.467278 Epoch [150/200], Step [0062/0062], LR: 0.000077, Loss: 0.1715
Epoch: 150, Dataset: test, Dice: 0.9411, IoU: 0.8932
Epoch: 150, Dataset: val, Dice: 0.9073, IoU: 0.8451
2026-03-10 22:12:11.364892 Epoch [151/200], Step [0062/0062], LR: 0.000074, Loss: 0.1935
Epoch: 151, Dataset: test, Dice: 0.9424, IoU: 0.8948
Epoch: 151, Dataset: val, Dice: 0.9073, IoU: 0.8449
2026-03-10 22:12:29.365034 Epoch [152/200], Step [0062/0062], LR: 0.000071, Loss: 0.1850
Epoch: 152, Dataset: test, Dice: 0.9394, IoU: 0.8901
Epoch: 152, Dataset: val, Dice: 0.9101, IoU: 0.8480
2026-03-10 22:12:47.352263 Epoch [153/200], Step [0062/0062], LR: 0.000069, Loss: 0.1868
Epoch: 153, Dataset: test, Dice: 0.9389, IoU: 0.8891
Epoch: 153, Dataset: val, Dice: 0.9012, IoU: 0.8371
2026-03-10 22:13:05.383079 Epoch [154/200], Step [0062/0062], LR: 0.000066, Loss: 0.1795
Epoch: 154, Dataset: test, Dice: 0.9363, IoU: 0.8854
Epoch: 154, Dataset: val, Dice: 0.9086, IoU: 0.8464
2026-03-10 22:13:23.317360 Epoch [155/200], Step [0062/0062], LR: 0.000063, Loss: 0.1891
Epoch: 155, Dataset: test, Dice: 0.9412, IoU: 0.8925
Epoch: 155, Dataset: val, Dice: 0.9113, IoU: 0.8522
2026-03-10 22:13:41.311590 Epoch [156/200], Step [0062/0062], LR: 0.000061, Loss: 0.1838
Epoch: 156, Dataset: test, Dice: 0.9408, IoU: 0.8918
Epoch: 156, Dataset: val, Dice: 0.9094, IoU: 0.8478
2026-03-10 22:14:04.694269 Epoch [157/200], Step [0062/0062], LR: 0.000058, Loss: 0.1833
Epoch: 157, Dataset: test, Dice: 0.9388, IoU: 0.8897
Epoch: 157, Dataset: val, Dice: 0.9067, IoU: 0.8453
2026-03-10 22:14:22.784856 Epoch [158/200], Step [0062/0062], LR: 0.000056, Loss: 0.1742
Epoch: 158, Dataset: test, Dice: 0.9412, IoU: 0.8931
Epoch: 158, Dataset: val, Dice: 0.9033, IoU: 0.8413
2026-03-10 22:14:40.858570 Epoch [159/200], Step [0062/0062], LR: 0.000053, Loss: 0.1750
Epoch: 159, Dataset: test, Dice: 0.9405, IoU: 0.8926
Epoch: 159, Dataset: val, Dice: 0.9069, IoU: 0.8444
2026-03-10 22:14:58.861768 Epoch [160/200], Step [0062/0062], LR: 0.000051, Loss: 0.1774
Epoch: 160, Dataset: test, Dice: 0.9392, IoU: 0.8906
Epoch: 160, Dataset: val, Dice: 0.9093, IoU: 0.8492
2026-03-10 22:15:21.932664 Epoch [161/200], Step [0062/0062], LR: 0.000049, Loss: 0.1792
Epoch: 161, Dataset: test, Dice: 0.9388, IoU: 0.8893
Epoch: 161, Dataset: val, Dice: 0.9080, IoU: 0.8462
2026-03-10 22:15:40.025727 Epoch [162/200], Step [0062/0062], LR: 0.000046, Loss: 0.1725
Epoch: 162, Dataset: test, Dice: 0.9323, IoU: 0.8809
Epoch: 162, Dataset: val, Dice: 0.9070, IoU: 0.8443
2026-03-10 22:15:58.004861 Epoch [163/200], Step [0062/0062], LR: 0.000044, Loss: 0.1700
Epoch: 163, Dataset: test, Dice: 0.9372, IoU: 0.8876
Epoch: 163, Dataset: val, Dice: 0.9043, IoU: 0.8412
2026-03-10 22:16:16.132530 Epoch [164/200], Step [0062/0062], LR: 0.000042, Loss: 0.1679
Epoch: 164, Dataset: test, Dice: 0.9381, IoU: 0.8883
Epoch: 164, Dataset: val, Dice: 0.9113, IoU: 0.8492
2026-03-10 22:16:34.127766 Epoch [165/200], Step [0062/0062], LR: 0.000040, Loss: 0.1721
Epoch: 165, Dataset: test, Dice: 0.9383, IoU: 0.8882
Epoch: 165, Dataset: val, Dice: 0.9060, IoU: 0.8425
2026-03-10 22:16:52.100019 Epoch [166/200], Step [0062/0062], LR: 0.000038, Loss: 0.1790
Epoch: 166, Dataset: test, Dice: 0.9323, IoU: 0.8806
Epoch: 166, Dataset: val, Dice: 0.9024, IoU: 0.8373
2026-03-10 22:17:10.014723 Epoch [167/200], Step [0062/0062], LR: 0.000036, Loss: 0.1795
Epoch: 167, Dataset: test, Dice: 0.9409, IoU: 0.8916
Epoch: 167, Dataset: val, Dice: 0.8995, IoU: 0.8360
2026-03-10 22:17:27.957662 Epoch [168/200], Step [0062/0062], LR: 0.000034, Loss: 0.1743
Epoch: 168, Dataset: test, Dice: 0.9362, IoU: 0.8879
Epoch: 168, Dataset: val, Dice: 0.9100, IoU: 0.8502
2026-03-10 22:17:46.647070 Epoch [169/200], Step [0062/0062], LR: 0.000032, Loss: 0.1846
Epoch: 169, Dataset: test, Dice: 0.9385, IoU: 0.8875
Epoch: 169, Dataset: val, Dice: 0.9107, IoU: 0.8490
2026-03-10 22:18:04.766081 Epoch [170/200], Step [0062/0062], LR: 0.000030, Loss: 0.1916
Epoch: 170, Dataset: test, Dice: 0.9312, IoU: 0.8787
Epoch: 170, Dataset: val, Dice: 0.9023, IoU: 0.8366
2026-03-10 22:18:22.770157 Epoch [171/200], Step [0062/0062], LR: 0.000028, Loss: 0.1850
Epoch: 171, Dataset: test, Dice: 0.9362, IoU: 0.8871
Epoch: 171, Dataset: val, Dice: 0.9082, IoU: 0.8466
2026-03-10 22:18:40.821833 Epoch [172/200], Step [0062/0062], LR: 0.000026, Loss: 0.1792
Epoch: 172, Dataset: test, Dice: 0.9418, IoU: 0.8935
Epoch: 172, Dataset: val, Dice: 0.9053, IoU: 0.8424
2026-03-10 22:18:58.804088 Epoch [173/200], Step [0062/0062], LR: 0.000025, Loss: 0.1802
Epoch: 173, Dataset: test, Dice: 0.9395, IoU: 0.8910
Epoch: 173, Dataset: val, Dice: 0.9045, IoU: 0.8445
2026-03-10 22:19:16.784341 Epoch [174/200], Step [0062/0062], LR: 0.000023, Loss: 0.1765
Epoch: 174, Dataset: test, Dice: 0.9424, IoU: 0.8945
Epoch: 174, Dataset: val, Dice: 0.9006, IoU: 0.8399
2026-03-10 22:19:34.842320 Epoch [175/200], Step [0062/0062], LR: 0.000022, Loss: 0.1804
Epoch: 175, Dataset: test, Dice: 0.9414, IoU: 0.8937
Epoch: 175, Dataset: val, Dice: 0.8939, IoU: 0.8305
2026-03-10 22:19:52.870148 Epoch [176/200], Step [0062/0062], LR: 0.000020, Loss: 0.1804
Epoch: 176, Dataset: test, Dice: 0.9400, IoU: 0.8906
Epoch: 176, Dataset: val, Dice: 0.9041, IoU: 0.8433
2026-03-10 22:20:10.890248 Epoch [177/200], Step [0062/0062], LR: 0.000019, Loss: 0.1714
Epoch: 177, Dataset: test, Dice: 0.9393, IoU: 0.8904
Epoch: 177, Dataset: val, Dice: 0.9027, IoU: 0.8427
2026-03-10 22:20:28.969019 Epoch [178/200], Step [0062/0062], LR: 0.000017, Loss: 0.1693
Epoch: 178, Dataset: test, Dice: 0.9382, IoU: 0.8890
Epoch: 178, Dataset: val, Dice: 0.9002, IoU: 0.8361
2026-03-10 22:20:46.943941 Epoch [179/200], Step [0062/0062], LR: 0.000016, Loss: 0.1927
Epoch: 179, Dataset: test, Dice: 0.9383, IoU: 0.8904
Epoch: 179, Dataset: val, Dice: 0.9040, IoU: 0.8432
2026-03-10 22:21:04.944513 Epoch [180/200], Step [0062/0062], LR: 0.000014, Loss: 0.1806
Epoch: 180, Dataset: test, Dice: 0.9450, IoU: 0.8986
Epoch: 180, Dataset: val, Dice: 0.9078, IoU: 0.8473
2026-03-10 22:21:22.964714 Epoch [181/200], Step [0062/0062], LR: 0.000013, Loss: 0.1686
Epoch: 181, Dataset: test, Dice: 0.9406, IoU: 0.8920
Epoch: 181, Dataset: val, Dice: 0.9069, IoU: 0.8456
2026-03-10 22:21:41.029927 Epoch [182/200], Step [0062/0062], LR: 0.000012, Loss: 0.1824
Epoch: 182, Dataset: test, Dice: 0.9418, IoU: 0.8936
Epoch: 182, Dataset: val, Dice: 0.9115, IoU: 0.8501
2026-03-10 22:21:58.977475 Epoch [183/200], Step [0062/0062], LR: 0.000011, Loss: 0.1718
Epoch: 183, Dataset: test, Dice: 0.9416, IoU: 0.8937
Epoch: 183, Dataset: val, Dice: 0.9087, IoU: 0.8466
2026-03-10 22:22:16.928709 Epoch [184/200], Step [0062/0062], LR: 0.000010, Loss: 0.1759
Epoch: 184, Dataset: test, Dice: 0.9421, IoU: 0.8937
Epoch: 184, Dataset: val, Dice: 0.9011, IoU: 0.8407
2026-03-10 22:22:35.054651 Epoch [185/200], Step [0062/0062], LR: 0.000009, Loss: 0.1808
Epoch: 185, Dataset: test, Dice: 0.9429, IoU: 0.8954
Epoch: 185, Dataset: val, Dice: 0.9042, IoU: 0.8438
2026-03-10 22:22:53.108187 Epoch [186/200], Step [0062/0062], LR: 0.000008, Loss: 0.1741
Epoch: 186, Dataset: test, Dice: 0.9331, IoU: 0.8796
Epoch: 186, Dataset: val, Dice: 0.9038, IoU: 0.8393
2026-03-10 22:23:11.117494 Epoch [187/200], Step [0062/0062], LR: 0.000007, Loss: 0.1680
Epoch: 187, Dataset: test, Dice: 0.9379, IoU: 0.8878
Epoch: 187, Dataset: val, Dice: 0.9117, IoU: 0.8517
2026-03-10 22:23:29.168326 Epoch [188/200], Step [0062/0062], LR: 0.000006, Loss: 0.1735
Epoch: 188, Dataset: test, Dice: 0.9413, IoU: 0.8932
Epoch: 188, Dataset: val, Dice: 0.9065, IoU: 0.8459
2026-03-10 22:23:47.520784 Epoch [189/200], Step [0062/0062], LR: 0.000005, Loss: 0.1747
Epoch: 189, Dataset: test, Dice: 0.9389, IoU: 0.8894
Epoch: 189, Dataset: val, Dice: 0.9087, IoU: 0.8487
2026-03-10 22:24:07.224605 Epoch [190/200], Step [0062/0062], LR: 0.000005, Loss: 0.1726
Epoch: 190, Dataset: test, Dice: 0.9398, IoU: 0.8912
Epoch: 190, Dataset: val, Dice: 0.9111, IoU: 0.8510
2026-03-10 22:24:25.715088 Epoch [191/200], Step [0062/0062], LR: 0.000004, Loss: 0.1869
Epoch: 191, Dataset: test, Dice: 0.9368, IoU: 0.8867
Epoch: 191, Dataset: val, Dice: 0.9106, IoU: 0.8503
2026-03-10 22:24:48.737256 Epoch [192/200], Step [0062/0062], LR: 0.000003, Loss: 0.1697
Epoch: 192, Dataset: test, Dice: 0.9409, IoU: 0.8922
Epoch: 192, Dataset: val, Dice: 0.9048, IoU: 0.8446
2026-03-10 22:25:08.052421 Epoch [193/200], Step [0062/0062], LR: 0.000003, Loss: 0.1682
Epoch: 193, Dataset: test, Dice: 0.9390, IoU: 0.8899
Epoch: 193, Dataset: val, Dice: 0.9053, IoU: 0.8446
2026-03-10 22:25:27.204235 Epoch [194/200], Step [0062/0062], LR: 0.000003, Loss: 0.1770
Epoch: 194, Dataset: test, Dice: 0.9385, IoU: 0.8890
Epoch: 194, Dataset: val, Dice: 0.9014, IoU: 0.8368
2026-03-10 22:25:47.478617 Epoch [195/200], Step [0062/0062], LR: 0.000002, Loss: 0.1709
Epoch: 195, Dataset: test, Dice: 0.9425, IoU: 0.8949
Epoch: 195, Dataset: val, Dice: 0.9029, IoU: 0.8419
2026-03-10 22:26:06.723068 Epoch [196/200], Step [0062/0062], LR: 0.000002, Loss: 0.1687
Epoch: 196, Dataset: test, Dice: 0.9365, IoU: 0.8864
Epoch: 196, Dataset: val, Dice: 0.9028, IoU: 0.8392
2026-03-10 22:26:26.011761 Epoch [197/200], Step [0062/0062], LR: 0.000001, Loss: 0.1713
Epoch: 197, Dataset: test, Dice: 0.9394, IoU: 0.8908
Epoch: 197, Dataset: val, Dice: 0.9065, IoU: 0.8435
2026-03-10 22:26:49.061161 Epoch [198/200], Step [0062/0062], LR: 0.000001, Loss: 0.1675
Epoch: 198, Dataset: test, Dice: 0.9402, IoU: 0.8917
Epoch: 198, Dataset: val, Dice: 0.9081, IoU: 0.8472
2026-03-10 22:27:10.933017 Epoch [199/200], Step [0062/0062], LR: 0.000001, Loss: 0.1828
Epoch: 199, Dataset: test, Dice: 0.9411, IoU: 0.8930
Epoch: 199, Dataset: val, Dice: 0.9039, IoU: 0.8411
2026-03-10 22:27:30.068768 Epoch [200/200], Step [0062/0062], LR: 0.000001, Loss: 0.1727
Epoch: 200, Dataset: test, Dice: 0.9387, IoU: 0.8895
Epoch: 200, Dataset: val, Dice: 0.9022, IoU: 0.8401

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs8_lr0.0005_e200_augTrue_run3_t212337
Best Val Dice: 0.9128
Test Dice at Best Val: 0.9400
Total Train Time: 3260.64s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 22:27:49.775432 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1488
Epoch: 1, Dataset: test, Dice: 0.2762, IoU: 0.1730
Epoch: 1, Dataset: val, Dice: 0.3304, IoU: 0.2181
### Best Model Saved (Dice improved from 0.0000 to 0.3304) ###
2026-03-10 22:28:08.456615 Epoch [002/200], Step [0062/0062], LR: 0.000500, Loss: 1.0410
Epoch: 2, Dataset: test, Dice: 0.3941, IoU: 0.2682
Epoch: 2, Dataset: val, Dice: 0.4412, IoU: 0.3152
### Best Model Saved (Dice improved from 0.3304 to 0.4412) ###
2026-03-10 22:28:26.879455 Epoch [003/200], Step [0062/0062], LR: 0.000500, Loss: 1.0037
Epoch: 3, Dataset: test, Dice: 0.5117, IoU: 0.3792
Epoch: 3, Dataset: val, Dice: 0.5366, IoU: 0.4111
### Best Model Saved (Dice improved from 0.4412 to 0.5366) ###
2026-03-10 22:28:48.960528 Epoch [004/200], Step [0062/0062], LR: 0.000500, Loss: 1.0041
Epoch: 4, Dataset: test, Dice: 0.5417, IoU: 0.4045
Epoch: 4, Dataset: val, Dice: 0.5406, IoU: 0.4160
### Best Model Saved (Dice improved from 0.5366 to 0.5406) ###
2026-03-10 22:29:10.855398 Epoch [005/200], Step [0062/0062], LR: 0.000500, Loss: 0.9131
Epoch: 5, Dataset: test, Dice: 0.4647, IoU: 0.3340
Epoch: 5, Dataset: val, Dice: 0.4956, IoU: 0.3604
2026-03-10 22:29:32.269989 Epoch [006/200], Step [0062/0062], LR: 0.000499, Loss: 0.8701
Epoch: 6, Dataset: test, Dice: 0.5324, IoU: 0.4051
Epoch: 6, Dataset: val, Dice: 0.6128, IoU: 0.4939
### Best Model Saved (Dice improved from 0.5406 to 0.6128) ###
2026-03-10 22:29:53.928904 Epoch [007/200], Step [0062/0062], LR: 0.000499, Loss: 0.7913
Epoch: 7, Dataset: test, Dice: 0.5319, IoU: 0.4127
Epoch: 7, Dataset: val, Dice: 0.5671, IoU: 0.4506
